node_id,gene_id
2584,5122
2585,5125
2586,5126
2587,5130
2588,5132
2589,5133
2590,5134
2591,5136
2592,5137
2593,5138
2594,5139
2595,5140
2596,5141
2597,5142
2598,5143
2599,5144
2600,5145
2601,5146
2602,5149
2603,5151
2604,5152
2605,5153
2606,5154
2607,5155
2608,5156
2609,5157
2610,5158
2611,5159
2612,5161
2613,5162
2614,5163
2615,5164
2616,5166
2617,5167
2618,5168
2619,5170
2620,5172
2621,5173
2622,5174
2623,5176
2624,5178
2625,5179
2626,5184
2627,5187
2628,5189
2629,5190
2630,5191
2631,5192
2632,5193
2633,5194
2634,5195
2635,5196
2636,5197
2637,5198
2638,5201
2639,5202
2640,5204
2641,5205
2642,5208
2643,5209
2644,5210
2645,5211
2646,5213
2647,5214
2648,5216
2649,5217
2650,5224
2651,5225
2652,5226
2653,5228
2654,5229
2655,5232
2656,5236
2657,5238
2658,5241
2659,5243
2660,5250
2661,5252
2662,5253
2663,5257
2664,5260
2665,5261
2666,5264
2667,5265
2668,5266
2669,5267
2670,5268
2671,5269
2672,5270
2673,5271
2674,5272
2675,5273
2676,5274
2677,5279
2678,5281
2679,5283
2680,5284
2681,5287
2682,5289
2683,5290
2684,5291
2685,5292
2686,5293
2687,5294
2688,5295
2689,5296
2690,5297
2691,5298
2692,5300
2693,5304
2694,5305
2695,5306
2696,5307
2697,5308
2698,5309
2699,5311
2700,5313
2701,5316
2702,5317
2703,5318
2704,5319
2705,5320
2706,5322
2707,5324
2708,5325
2709,5326
2710,5327
2711,5328
2712,5329
2713,5330
2714,5331
2715,5333
2716,5334
2717,5335
2718,5337
2719,5338
2720,5340
2721,5341
2722,5345
2723,5347
2724,5348
2725,5349
2726,5352
2727,5359
2728,5360
2729,5364
2730,5366
2731,5368
2732,5371
2733,5372
2734,5373
2735,5375
2736,5376
2737,5378
2738,5393
2739,5394
2740,5395
2741,5396
2742,5406
2743,5408
2744,5409
2745,5411
2746,5412
2747,5420
2748,5423
2749,5424
2750,5425
2751,5426
2752,5428
2753,5429
2754,5430
2755,5431
2756,5432
2757,5433
2758,5434
2759,5435
2760,5436
2761,5437
2762,5438
2763,5439
2764,5440
2765,5441
2766,5442
2767,5443
2768,5444
2769,5445
2770,5446
2771,5447
2772,5449
2773,5450
2774,5451
2775,5452
2776,5453
2777,5454
2778,5455
2779,5457
2780,5458
2781,5459
2782,5463
2783,5464
2784,5465
2785,5467
2786,5468
2787,5469
2788,5470
2789,5471
2790,5473
2791,5476
2792,5478
2793,5479
2794,5480
2795,5481
2796,5493
2797,5494
2798,5495
2799,5496
2800,5498
2801,5499
2802,5500
2803,5501
2804,5502
2805,5504
2806,5506
2807,5507
2808,5509
2809,5510
2810,5511
2811,5514
2812,5515
2813,5516
2814,5518
2815,5519
2816,5520
2817,5521
2818,5523
2819,5525
2820,5526
2821,5527
2822,5528
2823,5529
2824,5530
2825,5531
2826,5532
2827,5533
2828,5534
2829,5536
2830,5537
2831,5538
2832,5539
2833,5542
2834,5545
2835,5546
2836,5547
2837,5549
2838,5550
2839,5551
2840,5552
2841,5557
2842,5562
2843,5563
2844,5564
2845,5565
2846,5566
2847,5567
2848,5569
2849,5571
2850,5573
2851,5575
2852,5576
2853,5577
2854,5578
2855,5580
2856,5581
2857,5582
2858,5583
2859,5584
2860,5585
2861,5586
2862,5587
2863,5588
2864,5589
2865,5591
2866,5592
2867,5593
2868,5594
2869,5595
2870,5596
2871,5597
2872,5598
2873,5599
2874,5600
2875,5601
2876,5603
2877,5604
2878,5605
2879,5606
2880,5607
2881,5608
2882,5609
2883,5610
2884,5611
2885,5617
2886,5618
2887,5619
2888,5621
2889,5623
2890,5624
2891,5625
2892,5626
2893,5627
2894,5629
2895,5630
2896,5635
2897,5636
2898,5639
2899,5641
2900,5644
2901,5646
2902,5648
2903,5649
2904,5650
2905,5652
2906,5653
2907,5654
2908,5655
2909,5657
2910,5660
2911,5662
2912,5663
2913,5664
2914,5670
2915,5671
2916,5672
2917,5675
2918,5678
2919,5681
2920,5682
2921,5683
2922,5684
2923,5685
2924,5686
2925,5687
2926,5688
2927,5689
2928,5690
2929,5691
2930,5692
2931,5693
2932,5694
2933,5695
2934,5696
2935,5697
2936,5698
2937,5699
2938,5700
2939,5701
2940,5702
2941,5704
2942,5705
2943,5706
2944,5707
2945,5708
2946,5709
2947,5710
2948,5711
2949,5713
2950,5714
2951,5715
2952,5717
2953,5718
2954,5719
2955,5720
2956,5721
2957,5723
2958,5724
2959,5725
2960,5727
2961,5728
2962,5729
2963,5730
2964,5731
2965,5732
2966,5733
2967,5734
2968,5737
2969,5739
2970,5740
2971,5742
2972,5743
2973,5744
2974,5746
2975,5747
2976,5754
2977,5756
2978,5757
2979,5763
2980,5764
2981,5768
2982,5770
2983,5771
2984,5774
2985,5775
2986,5777
2987,5778
2988,5780
2989,5781
2990,5782
2991,5783
2992,5784
2993,5786
2994,5787
2995,5788
2996,5790
2997,5791
2998,5792
2999,5793
3000,5794
3001,5795
3002,5796
3003,5797
3004,5798
3005,5799
3006,5800
3007,5801
3008,5802
3009,5803
3010,5805
3011,5806
3012,5813
3013,5816
3014,5817
3015,5824
3016,5825
3017,5826
3018,5827
3019,5829
3020,5830
3021,5831
3022,5832
3023,5833
3024,5834
3025,5836
3026,5837
3027,5858
3028,5860
3029,5861
3030,5862
3031,5863
3032,5864
3033,5865
3034,5866
3035,5867
3036,5869
3037,5870
3038,5871
3039,5873
3040,5874
3041,5875
3042,5876
3043,5877
3044,5878
3045,5879
3046,5880
3047,5881
3048,5883
3049,5884
3050,5885
3051,5886
3052,5887
3053,5888
3054,5889
3055,5893
3056,5894
3057,5896
3058,5897
3059,5898
3060,5899
3061,5900
3062,5902
3063,5903
3064,5905
3065,5906
3066,5909
3067,5910
3068,5911
3069,5912
3070,5913
3071,5914
3072,5915
3073,5916
3074,5918
3075,5919
3076,5921
3077,5922
3078,5923
3079,5925
3080,5926
3081,5928
3082,5929
3083,5930
3084,5932
3085,5934
3086,5936
3087,5937
3088,5939
3089,5947
3090,5949
3091,5950
3092,5954
3093,5955
3094,5957
3095,5959
3096,5961
3097,5962
3098,5965
3099,5966
3100,5967
3101,5968
3102,5970
3103,5971
3104,5972
3105,5976
3106,5977
3107,5978
3108,5979
3109,5980
3110,5981
3111,5982
3112,5983
3113,5984
3114,5985
3115,5986
3116,5987
3117,5988
3118,5989
3119,5990
3120,5991
3121,5993
3122,5994
3123,5995
3124,5996
3125,5997
3126,5998
3127,5999
3128,6000
3129,6001
3130,6003
3131,6004
3132,6005
3133,6007
3134,6009
3135,6010
3136,6013
3137,6014
3138,6015
3139,6016
3140,6017
3141,6018
3142,6019
3143,6035
3144,6036
3145,6037
3146,6038
3147,6039
3148,6045
3149,6046
3150,6047
3151,6048
3152,6049
3153,6050
3154,6051
3155,6059
3156,6093
3157,6094
3158,6095
3159,6096
3160,6097
3161,6098
3162,6118
3163,6120
3164,6121
3165,6122
3166,6123
3167,6124
3168,6125
3169,6128
3170,6130
3171,6132
3172,6133
3173,6135
3174,6136
3175,6137
3176,6138
3177,6141
3178,6142
3179,6143
3180,6144
3181,6146
3182,6150
3183,6155
3184,6158
3185,6159
3186,6160
3187,6164
3188,6165
3189,6166
3190,6167
3191,6168
3192,6169
3193,6175
3194,6176
3195,6181
3196,6182
3197,6183
3198,6184
3199,6185
3200,6187
3201,6188
3202,6189
3203,6193
3204,6194
3205,6195
3206,6196
3207,6198
3208,6201
3209,6202
3210,6203
3211,6204
3212,6205
3213,6207
3214,6208
3215,6209
3216,6210
3217,6217
3218,6223
3219,6227
3220,6228
3221,6229
3222,6230
3223,6232
3224,6233
3225,6234
3226,6235
3227,6236
3228,6237
3229,6238
3230,6239
3231,6240
3232,6241
3233,6249
3234,6251
3235,6252
3236,6253
3237,6256
3238,6257
3239,6258
3240,6259
3241,6261
3242,6262
3243,6271
3244,6272
3245,6273
3246,6274
3247,6275
3248,6276
3249,6277
3250,6279
3251,6280
3252,6282
3253,6284
3254,6285
3255,6286
3256,6293
3257,6294
3258,6295
3259,6296
3260,6299
3261,6300
3262,6302
3263,6304
3264,6305
3265,6310
3266,6311
3267,6314
3268,6317
3269,6319
3270,6320
3271,6324
3272,6327
3273,6329
3274,6331
3275,6332
3276,6335
3277,6337
3278,6338
3279,6339
3280,6342
3281,6346
3282,6347
3283,6352
3284,6354
3285,6356
3286,6357
3287,6359
3288,6360
3289,6362
3290,6363
3291,6364
3292,6366
3293,6367
3294,6368
3295,6372
3296,6373
3297,6374
3298,6376
3299,6382
3300,6383
3301,6385
3302,6386
3303,6387
3304,6388
3305,6389
3306,6390
3307,6391
3308,6392
3309,6396
3310,6397
3311,6398
3312,6400
3313,6401
3314,6402
3315,6403
3316,6404
3317,6405
3318,6406
3319,6407
3320,6416
3321,6418
3322,6419
3323,6421
3324,6422
3325,6424
3326,6425
3327,6439
3328,6440
3329,6441
3330,6442
3331,6443
3332,6444
3333,6445
3334,6447
3335,6448
3336,6449
3337,6450
3338,6452
3339,6453
3340,6455
3341,6456
3342,6457
3343,6461
3344,6462
3345,6464
3346,6469
3347,6470
3348,6472
3349,6474
3350,6477
3351,6478
3352,6480
3353,6482
3354,6483
3355,6484
3356,6489
3357,6491
3358,6493
3359,6494
3360,6495
3361,6496
3362,6497
3363,6498
3364,6499
3365,6502
3366,6503
3367,6504
3368,6505
3369,6506
3370,6507
3371,6508
3372,6509
3373,6510
3374,6511
3375,6512
3376,6513
3377,6514
3378,6515
3379,6517
3380,6518
3381,6520
3382,6522
3383,6523
3384,6525
3385,6527
3386,6528
3387,6529
3388,6530
3389,6531
3390,6532
3391,6533
3392,6534
3393,6536
3394,6538
3395,6539
3396,6540
3397,6541
3398,6542
3399,6543
3400,6546
3401,6548
3402,6549
3403,6550
3404,6554
3405,6555
3406,6556
3407,6557
3408,6558
3409,6559
3410,6560
3411,6561
3412,6563
3413,6564
3414,6565
3415,6566
3416,6568
3417,6569
3418,6570
3419,6571
3420,6572
3421,6573
3422,6574
3423,6575
3424,6576
3425,6578
3426,6579
3427,6580
3428,6581
3429,6582
3430,6583
3431,6584
3432,6585
3433,6586
3434,6588
3435,6590
3436,6591
3437,6595
3438,6596
3439,6597
3440,6598
3441,6599
3442,6602
3443,6603
3444,6604
3445,6605
3446,6608
3447,6609
3448,6610
3449,6612
3450,6613
3451,6615
3452,6616
3453,6617
3454,6618
3455,6619
3456,6620
3457,6621
3458,6622
3459,6623
3460,6624
3461,6626
3462,6627
3463,6628
3464,6629
3465,6631
3466,6632
3467,6633
3468,6634
3469,6635
3470,6636
3471,6637
3472,6638
3473,6640
3474,6641
3475,6642
3476,6643
3477,6645
3478,6646
3479,6647
3480,6648
3481,6649
3482,6651
3483,6652
3484,6653
3485,6655
3486,6656
3487,6657
3488,6659
3489,6660
3490,6662
3491,6663
3492,6664
3493,6665
3494,6666
3495,6667
3496,6668
3497,6670
3498,6671
3499,6672
3500,6674
3501,6675
3502,6676
3503,6678
3504,6683
3505,6687
3506,6688
3507,6689
3508,6691
3509,6692
3510,6693
3511,6694
3512,6695
3513,6696
3514,6697
3515,6698
3516,6699
3517,6707
3518,6708
3519,6709
3520,6710
3521,6711
3522,6712
3523,6713
3524,6715
3525,6716
3526,6717
3527,6718
3528,6720
3529,6721
3530,6722
3531,6723
3532,6726
3533,6729
3534,6731
3535,6732
3536,6733
3537,6737
3538,6741
3539,6742
3540,6745
3541,6746
3542,6747
3543,6749
3544,6750
3545,6751
3546,6752
3547,6753
3548,6754
3549,6755
3550,6760
3551,6767
3552,6768
3553,6770
3554,6772
3555,6773
3556,6774
3557,6775
3558,6776
3559,6777
3560,6778
3561,6779
3562,6780
3563,6781
3564,6785
3565,6786
3566,6787
3567,6788
3568,6789
3569,6790
3570,6793
3571,6794
3572,6799
3573,6801
3574,6809
3575,6810
3576,6811
3577,6812
3578,6813
3579,6814
3580,6817
3581,6819
3582,6820
3583,6821
3584,6822
3585,6827
3586,6829
3587,6830
3588,6832
3589,6833
3590,6834
3591,6835
3592,6837
3593,6840
3594,6843
3595,6844
3596,6847
3597,6850
3598,6854
3599,6856
3600,6857
3601,6861
3602,6863
3603,6865
3604,6867
3605,6868
3606,6869
3607,6870
3608,6873
3609,6874
3610,6876
3611,6877
3612,6878
3613,6879
3614,6880
3615,6881
3616,6882
3617,6883
3618,6884
3619,6885
3620,6886
3621,6888
3622,6890
3623,6891
3624,6892
3625,6894
3626,6895
3627,6898
3628,6899
3629,6900
3630,6902
3631,6903
3632,6904
3633,6905
3634,6908
3635,6909
3636,6910
3637,6911
3638,6915
3639,6916
3640,6917
3641,6919
3642,6925
3643,6926
3644,6927
3645,6928
3646,6929
3647,6932
3648,6934
3649,6935
3650,6938
3651,6939
3652,6940
3653,6942
3654,6943
3655,6944
3656,6945
3657,6947
3658,6948
3659,6949
3660,6950
3661,6954
3662,6988
3663,6992
3664,6993
3665,6996
3666,6997
3667,6999
3668,7001
3669,7003
3670,7004
3671,7007
3672,7008
3673,7010
3674,7011
3675,7013
3676,7014
3677,7015
3678,7016
3679,7018
3680,7019
3681,7020
3682,7021
3683,7022
3684,7023
3685,7024
3686,7025
3687,7026
3688,7027
3689,7031
3690,7032
3691,7033
3692,7035
3693,7036
3694,7037
3695,7038
3696,7039
3697,7040
3698,7041
3699,7042
3700,7043
3701,7044
3702,7045
3703,7046
3704,7047
3705,7048
3706,7049
3707,7050
3708,7051
3709,7053
3710,7054
3711,7056
3712,7057
3713,7058
3714,7059
3715,7060
3716,7064
3717,7066
3718,7067
3719,7068
3720,7070
3721,7071
3722,7072
3723,7073
3724,7074
3725,7077
3726,7078
3727,7079
3728,7082
3729,7083
3730,7084
3731,7086
3732,7087
3733,7089
3734,7090
3735,7091
3736,7093
3737,7094
3738,7097
3739,7098
3740,7099
3741,7101
3742,7103
3743,7104
3744,7106
3745,7107
3746,7108
3747,7110
3748,7111
3749,7112
3750,7113
3751,7122
3752,7123
3753,7124
3754,7125
3755,7126
3756,7127
3757,7128
3758,7130
3759,7132
3760,7133
3761,7134
3762,7135
3763,7136
3764,7137
3765,7138
3766,7139
3767,7140
3768,7141
3769,7142
3770,7145
3771,7148
3772,7150
3773,7153
3774,7155
3775,7156
3776,7157
3777,7158
3778,7159
3779,7161
3780,7162
3781,7163
3782,7164
3783,7165
3784,7167
3785,7168
3786,7169
3787,7170
3788,7171
3789,7172
3790,7173
3791,7175
3792,7178
3793,7179
3794,7180
3795,7181
3796,7182
3797,7184
3798,7185
3799,7186
3800,7187
3801,7188
3802,7189
3803,7200
3804,7201
3805,7203
3806,7204
3807,7220
3808,7222
3809,7223
3810,7225
3811,7226
3812,7227
3813,7247
3814,7248
3815,7249
3816,7251
3817,7252
3818,7253
3819,7257
3820,7259
3821,7262
3822,7263
3823,7265
3824,7266
3825,7267
3826,7270
3827,7272
3828,7273
3829,7274
3830,7275
3831,7276
3832,7277
3833,7278
3834,7280
3835,7283
3836,7284
3837,7286
3838,7287
3839,7288
3840,7289
3841,7290
3842,7291
3843,7292
3844,7293
3845,7294
3846,7295
3847,7296
3848,7297
3849,7298
3850,7301
3851,7305
3852,7306
3853,7307
3854,7311
3855,7314
3856,7316
3857,7320
3858,7321
3859,7322
3860,7323
3861,7324
3862,7326
3863,7327
3864,7328
3865,7329
3866,7332
3867,7334
3868,7336
3869,7337
3870,7341
3871,7342
3872,7343
3873,7345
3874,7347
3875,7348
3876,7349
3877,7350
3878,7351
3879,7352
3880,7356
3881,7357
3882,7358
3883,7360
3884,7363
3885,7368
3886,7369
3887,7371
3888,7372
3889,7373
3890,7374
3891,7375
3892,7376
3893,7378
3894,7379
3895,7380
3896,7381
3897,7384
3898,7385
3899,7386
3900,7389
3901,7390
3902,7392
3903,7398
3904,7399
3905,7405
3906,7408
3907,7409
3908,7410
3909,7412
3910,7414
3911,7415
3912,7416
3913,7417
3914,7419
3915,7421
3916,7422
3917,7423
3918,7424
3919,7425
3920,7429
3921,7431
3922,7432
3923,7433
3924,7434
3925,7436
3926,7441
3927,7443
3928,7447
3929,7448
3930,7450
3931,7456
3932,7458
3933,7461
3934,7462
3935,7465
3936,7466
3937,7471
3938,7472
3939,7473
3940,7474
3941,7475
3942,7476
3943,7477
3944,7479
3945,7480
3946,7481
3947,7482
3948,7486
3949,7490
3950,7494
3951,7498
3952,7507
3953,7508
3954,7511
3955,7514
3956,7515
3957,7517
3958,7518
3959,7520
3960,7525
3961,7528
3962,7529
3963,7531
3964,7533
3965,7534
3966,7536
3967,7538
3968,7539
3969,7542
3970,7545
3971,7553
3972,7554
3973,7555
3974,7556
3975,7559
3976,7561
3977,7564
3978,7580
3979,7582
3980,7584
3981,7586
3982,7587
3983,7589
3984,7593
3985,7594
3986,7597
3987,7629
3988,7633
3989,7637
3990,7638
3991,7639
3992,7644
3993,7673
3994,7681
3995,7690
3996,7691
3997,7692
3998,7693
3999,7694
4000,7695
4001,7699
4002,7700
4003,7701
4004,7702
4005,7703
4006,7704
4007,7705
4008,7706
4009,7707
4010,7709
4011,7710
4012,7711
4013,7716
4014,7718
4015,7726
4016,7727
4017,7728
4018,7730
4019,7733
4020,7738
4021,7743
4022,7750
4023,7752
4024,7753
4025,7755
4026,7756
4027,7761
4028,7762
4029,7763
4030,7766
4031,7767
4032,7770
4033,7773
4034,7775
4035,7776
4036,7781
4037,7782
4038,7783
4039,7786
4040,7791
4041,7799
4042,7802
4043,7803
4044,7804
4045,7805
4046,7812
4047,7813
4048,7818
4049,7832
4050,7837
4051,7844
4052,7846
4053,7849
4054,7850
4055,7851
4056,7852
4057,7855
4058,7857
4059,7862
4060,7866
4061,7867
4062,7869
4063,7874
4064,7879
4065,7881
4066,7884
4067,7903
4068,7905
4069,7913
4070,7915
4071,7922
4072,7923
4073,7940
4074,7941
4075,7942
4076,7957
4077,7975
4078,7976
4079,7980
4080,7982
4081,7988
4082,7991
4083,8001
4084,8013
4085,8019
4086,8021
4087,8022
4088,8027
4089,8028
4090,8029
4091,8030
4092,8031
4093,8034
4094,8036
4095,8038
4096,8045
4097,8048
4098,8050
4099,8061
4100,8065
4101,8073
4102,8074
4103,8076
4104,8078
4105,8079
4106,8082
4107,8086
4108,8087
4109,8089
4110,8091
4111,8092
4112,8099
4113,8100
4114,8106
4115,8111
4116,8115
4117,8120
4118,8125
4119,8128
4120,8139
4121,8140
4122,8148
4123,8153
4124,8161
4125,8165
4126,8174
4127,8175
4128,8178
4129,8187
4130,8189
4131,8190
4132,8192
4133,8193
4134,8195
4135,8200
4136,8202
4137,8204
4138,8208
4139,8216
4140,8218
4141,8224
4142,8289
4143,8291
4144,8295
4145,8301
4146,8303
4147,8309
4148,8310
4149,8312
4150,8314
4151,8315
4152,8317
4153,8321
4154,8322
4155,8323
4156,8324
4157,8325
4158,8326
4159,8328
4160,8372
4161,8379
4162,8382
4163,8383
4164,8390
4165,8392
4166,8394
4167,8395
4168,8396
4169,8398
4170,8402
4171,8403
4172,8404
4173,8405
4174,8407
4175,8408
4176,8411
4177,8412
4178,8416
4179,8419
4180,8424
4181,8425
4182,8427
4183,8428
4184,8431
4185,8433
4186,8434
4187,8437
4188,8438
4189,8439
4190,8443
4191,8444
4192,8445
4193,8446
4194,8448
4195,8449
4196,8451
4197,8452
4198,8453
4199,8454
4200,8455
4201,8456
4202,8458
4203,8459
4204,8460
4205,8462
4206,8464
4207,8467
4208,8470
4209,8476
4210,8477
4211,8479
4212,8480
4213,8482
4214,8483
4215,8484
4216,8490
4217,8491
4218,8492
4219,8493
4220,8496
4221,8498
4222,8499
4223,8500
4224,8501
4225,8502
4226,8503
4227,8504
4228,8506
4229,8507
4230,8508
4231,8509
4232,8513
4233,8514
4234,8515
4235,8516
4236,8519
4237,8520
4238,8521
4239,8522
4240,8525
4241,8526
4242,8527
4243,8528
4244,8529
4245,8530
4246,8532
4247,8533
4248,8534
4249,8535
4250,8536
4251,8537
4252,8538
4253,8539
4254,8540
4255,8541
4256,8542
4257,8543
4258,8545
4259,8546
4260,8547
4261,8548
4262,8549
4263,8550
4264,8554
4265,8555
4266,8556
4267,8557
4268,8558
4269,8559
4270,8560
4271,8563
4272,8564
4273,8566
4274,8567
4275,8569
4276,8570
4277,8572
4278,8574
4279,8575
4280,8576
4281,8577
4282,8578
4283,8581
4284,8590
4285,8601
4286,8604
4287,8605
4288,8607
4289,8609
4290,8614
4291,8620
4292,8622
4293,8625
4294,8626
4295,8629
4296,8630
4297,8631
4298,8632
4299,8633
4300,8635
4301,8636
4302,8638
4303,8639
4304,8642
4305,8643
4306,8645
4307,8646
4308,8647
4309,8650
4310,8651
4311,8654
4312,8655
4313,8658
4314,8659
4315,8660
4316,8661
4317,8662
4318,8664
4319,8665
4320,8666
4321,8667
4322,8668
4323,8669
4324,8671
4325,8672
4326,8673
4327,8674
4328,8675
4329,8676
4330,8677
4331,8678
4332,8682
4333,8685
4334,8687
4335,8689
4336,8690
4337,8692
4338,8693
4339,8694
4340,8697
4341,8702
4342,8703
4343,8704
4344,8706
4345,8707
4346,8708
4347,8710
4348,8711
4349,8714
4350,8715
4351,8717
4352,8718
4353,8720
4354,8722
4355,8723
4356,8724
4357,8726
4358,8727
4359,8728
4360,8729
4361,8731
4362,8732
4363,8733
4364,8736
4365,8738
4366,8739
4367,8740
4368,8742
4369,8743
4370,8744
4371,8745
4372,8749
4373,8751
4374,8754
4375,8756
4376,8760
4377,8761
4378,8763
4379,8766
4380,8767
4381,8772
4382,8773
4383,8775
4384,8777
4385,8780
4386,8785
4387,8786
4388,8787
4389,8788
4390,8789
4391,8790
4392,8792
4393,8793
4394,8794
4395,8795
4396,8796
4397,8798
4398,8799
4399,8800
4400,8802
4401,8803
4402,8804
4403,8805
4404,8807
4405,8808
4406,8811
4407,8812
4408,8813
4409,8814
4410,8815
4411,8817
4412,8818
4413,8819
4414,8820
4415,8822
4416,8824
4417,8825
4418,8826
4419,8828
4420,8829
4421,8832
4422,8833
4423,8834
4424,8835
4425,8836
4426,8837
4427,8841
4428,8842
4429,8844
4430,8846
4431,8847
4432,8848
4433,8851
4434,8854
4435,8856
4436,8857
4437,8858
4438,8859
4439,8861
4440,8863
4441,8864
4442,8869
4443,8870
4444,8871
4445,8872
4446,8874
4447,8875
4448,8876
4449,8877
4450,8878
4451,8880
4452,8881
4453,8884
4454,8886
4455,8887
4456,8888
4457,8890
4458,8891
4459,8892
4460,8893
4461,8894
4462,8895
4463,8896
4464,8897
4465,8899
4466,8900
4467,8904
4468,8906
4469,8910
4470,8912
4471,8913
4472,8914
4473,8915
4474,8916
4475,8924
4476,8925
4477,8927
4478,8928
4479,8929
4480,8930
4481,8932
4482,8935
4483,8936
4484,8938
4485,8940
4486,8941
4487,8943
4488,8945
4489,8972
4490,8973
4491,8974
4492,8975
4493,8985
4494,8986
4495,8988
4496,8989
4497,8991
4498,8992
4499,8993
4500,8994
4501,8995
4502,8996
4503,8997
4504,8999
4505,9001
4506,9002
4507,9013
4508,9014
4509,9015
4510,9019
4511,9020
4512,9021
4513,9022
4514,9023
4515,9024
4516,9025
4517,9027
4518,9028
4519,9031
4520,9032
4521,9033
4522,9037
4523,9038
4524,9040
4525,9043
4526,9044
4527,9045
4528,9047
4529,9048
4530,9049
4531,9050
4532,9051
4533,9052
4534,9053
4535,9054
4536,9055
4537,9056
4538,9057
4539,9058
4540,9060
4541,9061
4542,9064
4543,9070
4544,9071
4545,9073
4546,9074
4547,9076
4548,9077
4549,9079
4550,9080
4551,9088
4552,9091
4553,9092
4554,9093
4555,9094
4556,9095
4557,9097
4558,9098
4559,9099
4560,9100
4561,9101
4562,9107
4563,9110
4564,9111
4565,9112
4566,9113
4567,9114
4568,9118
4569,9119
4570,9120
4571,9121
4572,9123
4573,9124
4574,9126
4575,9128
4576,9129
4577,9132
4578,9133
4579,9134
4580,9135
4581,9136
4582,9139
4583,9140
4584,9141
4585,9143
4586,9144
4587,9145
4588,9146
4589,9149
4590,9150
4591,9152
4592,9153
4593,9154
4594,9156
4595,9158
4596,9159
4597,9162
4598,9166
4599,9167
4600,9168
4601,9172
4602,9173
4603,9175
4604,9177
4605,9179
4606,9180
4607,9181
4608,9183
4609,9184
4610,9188
4611,9191
4612,9194
4613,9196
4614,9197
4615,9201
4616,9202
4617,9204
4618,9205
4619,9208
4620,9209
4621,9211
4622,9212
4623,9217
4624,9218
4625,9219
4626,9221
4627,9223
4628,9227
4629,9229
4630,9230
4631,9231
4632,9232
4633,9235
4634,9236
4635,9238
4636,9240
4637,9242
4638,9244
4639,9245
4640,9246
4641,9247
4642,9249
4643,9252
4644,9254
4645,9258
4646,9260
4647,9261
4648,9262
4649,9263
4650,9270
4651,9274
4652,9275
4653,9276
4654,9277
4655,9278
4656,9283
4657,9287
4658,9296
4659,9306
4660,9308
4661,9312
4662,9313
4663,9314
4664,9317
4665,9318
4666,9319
4667,9320
4668,9321
4669,9322
4670,9324
4671,9325
4672,9326
4673,9328
4674,9329
4675,9330
4676,9331
4677,9333
4678,9334
4679,9337
4680,9340
4681,9341
4682,9342
4683,9344
4684,9348
4685,9349
4686,9350
4687,9351
4688,9352
4689,9353
4690,9354
4691,9355
4692,9356
4693,9358
4694,9360
4695,9361
4696,9362
4697,9364
4698,9365
4699,9368
4700,9369
4701,9370
4702,9371
4703,9372
4704,9373
4705,9374
4706,9375
4707,9376
4708,9377
4709,9378
4710,9379
4711,9380
4712,9381
4713,9388
4714,9389
4715,9390
4716,9391
4717,9392
4718,9397
4719,9399
4720,9400
4721,9401
4722,9402
4723,9404
4724,9409
4725,9412
4726,9414
4727,9415
4728,9416
4729,9419
4730,9420
4731,9421
4732,9422
4733,9423
4734,9425
4735,9427
4736,9429
4737,9435
4738,9436
4739,9437
4740,9439
4741,9440
4742,9442
4743,9443
4744,9444
4745,9445
4746,9446
4747,9447
4748,9448
4749,9450
4750,9453
4751,9454
4752,9456
4753,9457
4754,9462
4755,9463
4756,9466
4757,9469
4758,9470
4759,9472
4760,9474
4761,9477
4762,9478
4763,9479
4764,9480
4765,9482
4766,9486
4767,9487
4768,9488
4769,9493
4770,9495
4771,9496
4772,9498
4773,9499
4774,9501
4775,9508
4776,9509
4777,9510
4778,9512
4779,9513
4780,9514
4781,9516
4782,9517
4783,9518
4784,9519
4785,9521
4786,9522
4787,9525
4788,9526
4789,9527
4790,9528
4791,9529
4792,9530
4793,9531
4794,9532
4795,9533
4796,9534
4797,9535
4798,9536
4799,9537
4800,9538
4801,9540
4802,9542
4803,9545
4804,9546
4805,9547
4806,9550
4807,9552
4808,9553
4809,9557
4810,9559
4811,9562
4812,9563
4813,9567
4814,9568
4815,9569
4816,9570
4817,9572
4818,9573
4819,9575
4820,9576
4821,9578
4822,9581
4823,9584
4824,9586
4825,9587
4826,9588
4827,9589
4828,9590
4829,9592
4830,9601
4831,9603
4832,9604
4833,9607
4834,9609
4835,9610
4836,9611
4837,9612
4838,9616
4839,9617
4840,9618
4841,9619
4842,9620
4843,9623
4844,9625
4845,9627
4846,9628
4847,9630
4848,9631
4849,9632
4850,9635
4851,9636
4852,9638
4853,9639
4854,9640
4855,9641
4856,9645
4857,9646
4858,9647
4859,9648
4860,9649
4861,9650
4862,9653
4863,9654
4864,9655
4865,9656
4866,9657
4867,9659
4868,9663
4869,9666
4870,9667
4871,9668
4872,9669
4873,9670
4874,9673
4875,9679
4876,9684
4877,9686
4878,9687
4879,9688
4880,9689
4881,9690
4882,9695
4883,9697
4884,9698
4885,9700
4886,9702
4887,9704
4888,9705
4889,9706
4890,9708
4891,9709
4892,9712
4893,9715
4894,9718
4895,9719
4896,9722
4897,9723
4898,9724
4899,9725
4900,9726
4901,9732
4902,9733
4903,9734
4904,9735
4905,9739
4906,9741
4907,9742
4908,9745
4909,9746
4910,9748
4911,9749
4912,9751
4913,9752
4914,9753
